flow,occupancy,speed,speed_down,flow_ratio
21,2.7,66.1,65.90919093,0.677419355
15,2.4,66.2,66.59841669,0.576923077
14,2.3,66.1,64.35438373,0.56
17,2.5,66.2,64.64093844,0.607142857
15,2.3,66.2,66.13948855,0.576923077
16,2.4,66.1,66.52894932,0.592592593
16,2.5,66,66.88415042,0.592592593
15,2.3,66.1,66.47737352,0.576923077
14,2.3,66.1,68.107021,0.56
17,2.5,66.1,65.48095478,0.607142857
12,2.2,66.1,65.38389846,0.5
13,2.3,66.1,66.13587928,0.52
10,2,66.2,67.12252924,0.454545455
12,2.1,66.3,67.33179694,0.52173913
9,2,66.2,66.39022948,0.428571429
9,2,66.1,65.71413433,0.428571429
11,2.1,66.2,64.46205613,0.47826087
8,1.9,66.3,63.76118716,0.4
10,2,66.3,67.10875322,0.454545455
9,2,66.3,65.85377493,0.428571429
12,2.1,66.3,65.80249424,0.52173913
11,2.1,66.2,66.01562522,0.5
9,2,66.1,64.68565224,0.428571429
9,2,66.1,67.03270106,0.428571429
8,1.9,66.2,65.82331417,0.4
11,2.1,66.2,67.08201435,0.5
11,2.1,66.2,62.60526726,0.5
10,2,66.2,64.53715135,0.476190476
10,2,66.1,66.16503525,0.476190476
8,1.9,66.1,66.16903835,0.4
11,2.1,66,68.21922128,0.5
9,2,66,64.73525356,0.428571429
8,2,66,65.99930474,0.4
10,2.2,65.6,66.56566157,0.476190476
8,1.9,65.9,67.24860225,0.4
8,1.9,65.9,67.03802911,0.4
8,1.9,66,67.8389994,0.4
8,1.9,66.1,66.82141106,0.4
9,2,66.1,64.29473365,0.428571429
9,2,66.1,66.96931919,0.428571429
10,2,66.1,67.70725147,0.476190476
8,1.9,66.2,65.28868486,0.4
11,2.1,66.2,66.33351663,0.5
7,1.9,66.2,65.78631141,0.368421053
9,2,66.1,67.29896157,0.428571429
9,2,66.2,67.33364992,0.428571429
9,2,66.2,66.05048705,0.428571429
9,2,66.2,64.41316179,0.428571429
10,2,66.2,67.24866784,0.476190476
7,1.9,66.2,64.86614655,0.368421053
9,2,66.2,66.34855479,0.428571429
7,1.9,66.9,64.84598253,0.368421053
7,1.9,66.9,65.19614314,0.368421053
8,1.9,66.6,65.91504801,0.4
12,2.2,66.4,66.51455978,0.52173913
7,1.9,66.4,65.09640587,0.368421053
12,2.2,66.2,63.49345815,0.52173913
10,2,66.2,68.29215065,0.476190476
12,2.2,66,67.78454033,0.52173913
10,2.1,66,67.19802829,0.454545455
11,2.1,66,67.81908279,0.5
11,2.1,66.1,66.14785228,0.5
12,2.1,66.1,64.91741866,0.52173913
14,2.3,66.1,65.25466059,0.56
